phase,section_title,monograph_pdf,monograph_tex,scripts,reports,persistent_tables
I,National city law and expansion of the outcome catalog,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,"scripts/run_independent_city_baseline.py;scripts/run_city_y_fitability_audit.py;scripts/run_city_y_curated_results_pack.py;scripts/run_city_grouped_profiles.py","reports/independent-city-baseline-report-2026-04-21.md;reports/city-y-fitability-audit-2026-04-21;reports/city-y-curated-results-pack-2026-04-22;reports/city-grouped-fit-profiles-2026-04-22","raw.population_units(city);raw.denue_establishments"
II,Spatialized city residuals and the first mapping branch,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,"scripts/run_city_y_sami_comparison_pack.py;scripts/run_city_map_pack.py;scripts/run_city_state_map_pack.py","reports/city-y-sami-comparison-pack-2026-04-21;reports/city-map-pack-2026-04-22;reports/city-state-map-pack-2026-04-22","raw.population_units(city);raw.denue_establishments;data/raw/inegi_municipal_geojson"
III,First descent to intra-urban AGEB support,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,"scripts/run_single_city_ageb_experiment.py;scripts/run_ageb_city_native_experiments.py;scripts/run_ageb_fitability_audit.py","reports/ageb-one-city-guadalajara-2026-04-22;reports/ageb-city-native-experiments-guadalajara-2026-04-22;reports/ageb-fitability-audit-guadalajara-2026-04-22","raw.population_units(ageb_u);raw.admin_units(ageb_u);raw.denue_establishments"
IV,Why the AGEB law fails,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,"scripts/run_independent_ageb_baseline.py;scripts/run_ageb_centrality_extension_case.py;scripts/run_ageb_centrality_extensions_usable.py;scripts/run_ageb_usable_map_pack.py","reports/city-vs-ageb-breakdown-guadalajara-2026-04-22;reports/ageb-centrality-extension-guadalajara-2026-04-22;reports/ageb-centrality-extensions-usable-guadalajara-2026-04-22;reports/ageb-usable-map-pack-guadalajara-2026-04-22","AGEB support and AGEB experiment outputs"
V,Artificial lawful subsets inside a city,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,"scripts/run_ageb_subset_search.py;scripts/run_ageb_unconstrained_subset_search.py;scripts/run_ageb_subset_discovery.py;scripts/run_ageb_consensus_comparison.py;scripts/run_ageb_consensus_explanatory_models.py","reports/ageb-subset-search-guadalajara-2026-04-22;reports/ageb-unconstrained-subset-search-guadalajara-2026-04-22;reports/ageb-subset-discovery-guadalajara-2026-04-22;reports/ageb-consensus-comparison-guadalajara-2026-04-22;reports/ageb-consensus-explanatory-models-guadalajara-2026-04-22","AGEB subset search artifacts"
VI,Do cities with similar SAMI have similar interiors?,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,"scripts/run_city_sami_internal_signature_experiment.py;scripts/run_city_sami_latent_classes.py;scripts/run_city_comparison_dossier.py","reports/city-sami-vs-internal-structure-2026-04-22;reports/city-sami-latent-classes-2026-04-22;reports/city-comparison-dossier-2026-04-22","cross-city internal signature outputs"
VII,Best local subsets across many cities,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,scripts/run_city_best_local_ageb_subsets.py,reports/city-best-local-ageb-subsets-2026-04-22,"multi-city subset search outputs"
VIII,Connectivity enters the problem,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,"scripts/run_city_selected_subset_osm_stats.py;scripts/run_city_selected_subset_osm_connectivity.py;scripts/run_city_selected_subset_random_connectivity_baseline.py;scripts/run_city_selected_subset_connectivity_controls.py;scripts/run_city_subset_extended_power_law.py","reports/city-selected-subset-osm-stats-2026-04-22;reports/city-selected-subset-osm-connectivity-2026-04-22;reports/city-selected-subset-random-connectivity-baseline-2026-04-23;reports/city-selected-subset-connectivity-controls-2026-04-23;reports/city-subset-extended-power-law-2026-04-23","subset OSM metrics and pooled subset models"
IX,Return to the first branch fix Y vary X,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,"scripts/run_city_only_single_predictor_power_laws.py;scripts/run_city_population_vs_dwellings_pack.py;scripts/run_city_population_dwellings_establishments_comparison.py","reports/city-only-single-predictor-power-laws-2026-04-23;reports/city-population-vs-dwellings-2026-04-23;reports/city-population-dwellings-establishments-comparison-2026-04-23","city-level predictor audit outputs"
X,City-scale network metrics as continuous predictors,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,"scripts/run_city_connectivity_power_laws.py;scripts/load_city_network_metrics.py;scripts/extract_city_osm_networks_to_db.py","reports/city-connectivity-power-laws-2026-04-23;reports/city-network-gallery-2026-04-23","derived.city_network_geoms;derived.city_network_metrics;derived.city_network_nodes;derived.city_network_edges;experiments.city_network_extract_status"
XI,Topological classes at city scale,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,"scripts/run_city_network_typology.py;scripts/run_city_class_scaling_laws.py","reports/city-network-typology-2026-04-24;reports/city-class-scaling-laws-2026-04-24","topology classes and class-conditioned scaling outputs"
XII,SAMI by topology class,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,scripts/run_city_class_sami_distributions.py,reports/city-class-sami-distributions-2026-04-24,"class-conditioned SAMI outputs"
XIII,Toward a continuous equation of state,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,scripts/run_city_continuous_state_equation.py,reports/city-continuous-state-equation-2026-04-24,"continuous network/support state outputs"
XIV,Neighborhood information and spatial selection,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,"scripts/run_spatial_information_phase1.py;scripts/run_spatial_information_selection_details.py","reports/spatial-information-phase1-2026-04-24;reports/spatial-information-selection-details-2026-04-25","derived.city_spatial_information_summary;derived.city_spatial_information_overlap;derived.city_spatial_information_pair_lift;derived.city_spatial_information_unit_scores;derived.city_spatial_information_category_scores"
XV,Multiscale decomposition of internal information,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,"scripts/run_spatial_information_multiscale_decomposition.py;scripts/analyze_spatial_information_regimes.py","reports/spatial-information-multiscale-decomposition-2026-04-25;reports/spatial-information-regimes-2026-04-25","derived.ageb_spatial_information_within;derived.city_spatial_information_decomposition;experiments.spatial_information_decomposition_status;derived.city_spatial_information_regimes"
XVI,A city equation of state with internal information,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,scripts/run_spatial_information_state_equation.py,reports/spatial-information-state-equation-2026-04-25,"derived.city_spatial_information_state_features;derived.city_spatial_information_state_model_summary;derived.city_spatial_information_state_model_coefficients;derived.city_spatial_information_state_city_parameters"
XVII,Coarse-graining of the population-establishment law,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,scripts/run_city_coarse_graining_laws.py,reports/city-coarse-graining-laws-2026-04-25,"experiments.city_coarse_graining_status;derived.city_coarse_graining_scale_summary;derived.city_coarse_graining_unit_fits;derived.city_coarse_graining_paths"
XVIII,Final multiscale synthesis,manuscript/final-multiscale-monograph-2026-04-25/main.pdf,manuscript/final-multiscale-monograph-2026-04-25/main.tex,scripts/run_city_multiscale_synthesis.py,reports/city-multiscale-synthesis-2026-04-25,"derived.city_multiscale_synthesis_features;derived.city_multiscale_synthesis_model_summary;derived.city_multiscale_synthesis_model_coefficients;derived.city_multiscale_synthesis_quadrants"
